title,category,priority,duration,dueDate,reminder,points,pomos,completed,priorityScore,daysUntilDue
Go to gym,Personal,45,2024-09-27,2024-09-26 00:00:00.000000,4,1.0,true,6,,32
Organize files,Work,25,2024-09-28,2024-09-27 00:00:00.000000,3,0.0,true,5,,33
Complete research,School,70,2024-09-29,2024-09-28 00:00:00.000000,8,2.0,true,17,,34
Call customer,Work,10,2024-09-30,2024-09-29 00:00:00.000000,5,1.0,true,7,,35
Buy supplies,Personal,20,2024-10-01,2024-09-30 00:00:00.000000,2,0.0,true,4,,36
Prepare dinner,Personal,25,2024-10-02,2024-10-01 00:00:00.000000,3,1.0,true,5,,37
Fix door,Personal,40,2024-10-03,2024-10-02 00:00:00.000000,4,1.0,true,7,,38
Review document,Work,60,2024-10-04,2024-10-03 00:00:00.000000,6,2.0,true,12,,39
Attend seminar,Work,120,2024-10-05,2024-10-04 00:00:00.000000,5,1.0,true,11,,40
Submit report,Work,High,90,2024-08-15 00:00:00.000000,2024-08-14,10.0,2,true,16.0,-10
Clean the house,Personal,Medium,45,2024-08-16 00:00:00.000000,2024-08-15,5.0,1,true,11.0,-9
Pickup package,Personal,10,2024-08-17,2024-08-16 00:00:00.000000,2,0.0,true,3,,-9
Answer emails,Work,20,2024-08-18,2024-08-17 00:00:00.000000,3,1.0,true,5,,-8
Prepare presentation,Work,60,2024-08-19,2024-08-18 00:00:00.000000,8,3.0,true,20,,-7
Read a book,Personal,80,2024-08-20,2024-08-19 00:00:00.000000,1,0.0,true,6,,-6
Exercise,Personal,30,2024-08-21,2024-08-20 00:00:00.000000,4,2.0,true,6,,-5
Attend meeting,Work,15,2024-08-22,2024-08-21 00:00:00.000000,6,1.0,true,9,,-4
Plan vacation,Personal,45,2024-08-23,2024-08-22 00:00:00.000000,7,2.0,true,11,,-3
Buy groceries,Personal,25,2024-08-24,2024-08-23 00:00:00.000000,3,1.0,true,5,,-2
Submit tax forms,Work,120,2024-08-25,2024-08-24 00:00:00.000000,9,3.0,true,18,,-1
Fix the car,Personal,70,2024-08-26,2024-08-25 00:00:00.000000,6,2.0,true,14,,0
Clean the garage,Personal,40,2024-08-27,2024-08-26 00:00:00.000000,5,1.0,true,8,,1
Write blog post,Work,29,2024-08-28,2024-08-27 00:00:00.000000,4,1.0,true,8,,2
Go to the dentist,Personal,60,2024-08-29,2024-08-28 00:00:00.000000,7,1.0,true,10,,3
Organize desk,Work,20,2024-08-30,2024-08-29 00:00:00.000000,2,0.0,true,4,,4
Buy a gift,Personal,15,2024-08-31,2024-08-30 00:00:00.000000,3,0.0,true,5,,5
Prepare for exam,School,120,2024-09-01,2024-08-31 00:00:00.000000,10,3.0,true,22,,6
Complete assignment,School,70,2024-09-02,2024-09-01 00:00:00.000000,7,2.0,true,13,,7
Go for a run,Personal,10,2024-09-03,2024-09-02 00:00:00.000000,2,1.0,true,3,,8
Update resume,Work,30,2024-09-04,2024-09-03 00:00:00.000000,5,1.0,true,9,,9
Buy tickets,Personal,5,2024-09-05,2024-09-04 00:00:00.000000,1,0.0,true,2,,10
Attend conference,Work,80,2024-09-06,2024-09-05 00:00:00.000000,8,2.0,true,14,,11
Read article,Work,25,2024-09-07,2024-09-06 00:00:00.000000,2,0.0,true,4,,12
Cook dinner,Personal,40,2024-09-08,2024-09-07 00:00:00.000000,4,1.0,true,6,,13
Go shopping,Personal,60,2024-09-09,2024-09-08 00:00:00.000000,6,2.0,true,12,,14
Send report,Work,15,2024-09-10,2024-09-09 00:00:00.000000,9,1.0,true,12,,15
Clean the kitchen,Personal,45,2024-09-11,2024-09-10 00:00:00.000000,5,1.0,true,9,,16
Prepare notes,School,120,2024-09-12,2024-09-11 00:00:00.000000,10,2.0,true,16,,17
Book appointment,Personal,10,2024-09-13,2024-09-12 00:00:00.000000,3,0.0,true,4,,18
Fix laptop,Work,40,2024-09-14,2024-09-13 00:00:00.000000,4,1.0,true,10,,19
Practice guitar,Personal,20,2024-09-15,2024-09-14 00:00:00.000000,2,0.0,true,3,,20
Write a report,Work,90,2024-09-16,2024-09-15 00:00:00.000000,8,3.0,true,20,,21
Study for test,School,70,2024-09-17,2024-09-16 00:00:00.000000,6,2.0,true,12,,22
Clean bathroom,Personal,30,2024-09-18,2024-09-17 00:00:00.000000,4,1.0,true,6,,23
Schedule meeting,Work,15,2024-09-19,2024-09-18 00:00:00.000000,3,1.0,true,7,,24
Buy a new phone,Personal,5,2024-09-20,2024-09-19 00:00:00.000000,2,0.0,true,3,,25
Attend workshop,Work,120,2024-09-21,2024-09-20 00:00:00.000000,7,2.0,true,16,,26
Submit application,School,45,2024-09-22,2024-09-21 00:00:00.000000,5,1.0,true,9,,27
Clean windows,Personal,20,2024-09-23,2024-09-22 00:00:00.000000,3,1.0,true,5,,28
Update software,Work,25,2024-09-24,2024-09-23 00:00:00.000000,4,1.0,true,8,,29
Read novel,Personal,15,2024-09-25,2024-09-24 00:00:00.000000,2,0.0,true,3,,30
Finish project,Work,120,2024-09-26,2024-09-25 00:00:00.000000,9,3.0,true,21,,31
Go to gym,Personal,45,2024-09-27,2024-09-26 00:00:00.000000,4,1.0,true,6,,32
Organize files,Work,25,2024-09-28,2024-09-27 00:00:00.000000,3,0.0,true,5,,33
Complete research,School,70,2024-09-29,2024-09-28 00:00:00.000000,8,2.0,true,17,,34
Call customer,Work,10,2024-09-30,2024-09-29 00:00:00.000000,5,1.0,true,7,,35
Buy supplies,Personal,20,2024-10-01,2024-09-30 00:00:00.000000,2,0.0,true,4,,36
Prepare dinner,Personal,25,2024-10-02,2024-10-01 00:00:00.000000,3,1.0,true,5,,37
Fix door,Personal,40,2024-10-03,2024-10-02 00:00:00.000000,4,1.0,true,7,,38
Review document,Work,60,2024-10-04,2024-10-03 00:00:00.000000,6,2.0,true,12,,39
Attend seminar,Work,120,2024-10-05,2024-10-04 00:00:00.000000,5,1.0,true,11,,40
Submit report,Work,High,80,2024-08-15 00:00:00.000000,2024-08-14,10.0,2,true,16.0,-10
Clean the house,Personal,Medium,45,2024-08-16 00:00:00.000000,2024-08-15,5.0,1,true,11.0,-9
Pickup package,Personal,10,2024-08-17,2024-08-16 00:00:00.000000,2,0.0,true,3,,-9
Answer emails,Work,20,2024-08-18,2024-08-17 00:00:00.000000,3,1.0,true,5,,-8
Prepare presentation,Work,60,2024-08-19,2024-08-18 00:00:00.000000,8,3.0,true,20,,-7
Read a book,Personal,80,2024-08-20,2024-08-19 00:00:00.000000,1,0.0,true,6,,-6
Exercise,Personal,30,2024-08-21,2024-08-20 00:00:00.000000,4,2.0,true,6,,-5
Attend meeting,Work,15,2024-08-22,2024-08-21 00:00:00.000000,6,1.0,true,9,,-4
Plan vacation,Personal,45,2024-08-23,2024-08-22 00:00:00.000000,7,2.0,true,11,,-3
Buy groceries,Personal,25,2024-08-24,2024-08-23 00:00:00.000000,3,1.0,true,5,,-2
Submit tax forms,Work,120,2024-08-25,2024-08-24 00:00:00.000000,9,3.0,true,18,,-1
Fix the car,Personal,70,2024-08-26,2024-08-25 00:00:00.000000,6,2.0,true,14,,0
Clean the garage,Personal,40,2024-08-27,2024-08-26 00:00:00.000000,5,1.0,true,8,,1
Write blog post,Work,29,2024-08-28,2024-08-27 00:00:00.000000,4,1.0,true,8,,2
Go to the dentist,Personal,60,2024-08-29,2024-08-28 00:00:00.000000,7,1.0,true,10,,3
Organize desk,Work,20,2024-08-30,2024-08-29 00:00:00.000000,2,0.0,true,4,,4
Buy a gift,Personal,15,2024-08-31,2024-08-30 00:00:00.000000,3,0.0,true,5,,5
Prepare for exam,School,120,2024-09-01,2024-08-31 00:00:00.000000,10,3.0,true,22,,6
Complete assignment,School,70,2024-09-02,2024-09-01 00:00:00.000000,7,2.0,true,13,,7
Go for a run,Personal,10,2024-09-03,2024-09-02 00:00:00.000000,2,1.0,true,3,,8
Update resume,Work,30,2024-09-04,2024-09-03 00:00:00.000000,5,1.0,true,9,,9
Buy tickets,Personal,5,2024-09-05,2024-09-04 00:00:00.000000,1,0.0,true,2,,10
Attend conference,Work,80,2024-09-06,2024-09-05 00:00:00.000000,8,2.0,true,14,,11
Read article,Work,25,2024-09-07,2024-09-06 00:00:00.000000,2,0.0,true,4,,12
Cook dinner,Personal,40,2024-09-08,2024-09-07 00:00:00.000000,4,1.0,true,6,,13
Go shopping,Personal,60,2024-09-09,2024-09-08 00:00:00.000000,6,2.0,true,12,,14
Send report,Work,15,2024-09-10,2024-09-09 00:00:00.000000,9,1.0,true,12,,15
Clean the kitchen,Personal,45,2024-09-11,2024-09-10 00:00:00.000000,5,1.0,true,9,,16
Prepare notes,School,120,2024-09-12,2024-09-11 00:00:00.000000,10,2.0,true,16,,17
Book appointment,Personal,10,2024-09-13,2024-09-12 00:00:00.000000,3,0.0,true,4,,18
Fix laptop,Work,40,2024-09-14,2024-09-13 00:00:00.000000,4,1.0,true,10,,19
Practice guitar,Personal,20,2024-09-15,2024-09-14 00:00:00.000000,2,0.0,true,3,,20
Write a report,Work,90,2024-09-16,2024-09-15 00:00:00.000000,8,3.0,true,20,,21
Study for test,School,70,2024-09-17,2024-09-16 00:00:00.000000,6,2.0,true,12,,22
Clean bathroom,Personal,30,2024-09-18,2024-09-17 00:00:00.000000,4,1.0,true,6,,23
Schedule meeting,Work,15,2024-09-19,2024-09-18 00:00:00.000000,3,1.0,true,7,,24
Buy a new phone,Personal,5,2024-09-20,2024-09-19 00:00:00.000000,2,0.0,true,3,,25
Attend workshop,Work,120,2024-09-21,2024-09-20 00:00:00.000000,7,2.0,true,16,,26
Submit application,School,45,2024-09-22,2024-09-21 00:00:00.000000,5,1.0,true,9,,27
Clean windows,Personal,20,2024-09-23,2024-09-22 00:00:00.000000,3,1.0,true,5,,28
Update software,Work,25,2024-09-24,2024-09-23 00:00:00.000000,4,1.0,true,8,,29
Read novel,Personal,15,2024-09-25,2024-09-24 00:00:00.000000,2,0.0,true,3,,30
Finish project,Work,120,2024-09-26,2024-09-25 00:00:00.000000,9,3.0,true,21,,31
Go to gym,Personal,45,2024-09-27,2024-09-26 00:00:00.000000,4,1.0,true,6,,32
Organize files,Work,25,2024-09-28,2024-09-27 00:00:00.000000,3,0.0,true,5,,33
Complete research,School,70,2024-09-29,2024-09-28 00:00:00.000000,8,2.0,true,17,,34
Call customer,Work,10,2024-09-30,2024-09-29 00:00:00.000000,5,1.0,true,7,,35
Buy supplies,Personal,20,2024-10-01,2024-09-30 00:00:00.000000,2,0.0,true,4,,36
Prepare dinner,Personal,25,2024-10-02,2024-10-01 00:00:00.000000,3,1.0,true,5,,37
Fix door,Personal,40,2024-10-03,2024-10-02 00:00:00.000000,4,1.0,true,7,,38
Review document,Work,60,2024-10-04,2024-10-03 00:00:00.000000,6,2.0,true,12,,39
Attend seminar,Work,120,2024-10-05,2024-10-04 00:00:00.000000,5,1.0,true,11,,40
Clean windows,Personal,20,2024-09-23,2024-09-22 00:00:00.000000,3,1.0,true,5,,28
Update software,Work,25,2024-09-24,2024-09-23 00:00:00.000000,4,1.0,true,8,,29
Read novel,Personal,15,2024-09-25,2024-09-24 00:00:00.000000,2,0.0,true,3,,30
Finish project,Work,120,2024-09-26,2024-09-25 00:00:00.000000,9,3.0,true,21,,31
Go to gym,Personal,45,2024-09-27,2024-09-26 00:00:00.000000,4,1.0,true,6,,32
Organize files,Work,25,2024-09-28,2024-09-27 00:00:00.000000,3,0.0,true,5,,33
Complete research,School,70,2024-09-29,2024-09-28 00:00:00.000000,8,2.0,true,17,,34
Call customer,Work,10,2024-09-30,2024-09-29 00:00:00.000000,5,1.0,true,7,,35
Buy supplies,Personal,20,2024-10-01,2024-09-30 00:00:00.000000,2,0.0,true,4,,36
Prepare dinner,Personal,25,2024-10-02,2024-10-01 00:00:00.000000,3,1.0,true,5,,37
Fix door,Personal,40,2024-10-03,2024-10-02 00:00:00.000000,4,1.0,true,7,,38
Review document,Work,60,2024-10-04,2024-10-03 00:00:00.000000,6,2.0,true,12,,39
Attend seminar,Work,120,2024-10-05,2024-10-04 00:00:00.000000,5,1.0,true,11,,40
Submit report,Work,High,80,2024-08-15 00:00:00.000000,2024-08-14,10.0,2,true,16.0,-10
Clean the house,Personal,Medium,45,2024-08-16 00:00:00.000000,2024-08-15,5.0,1,true,11.0,-9
Pickup package,Personal,10,2024-08-17,2024-08-16 00:00:00.000000,2,0.0,true,3,,-9
Answer emails,Work,20,2024-08-18,2024-08-17 00:00:00.000000,3,1.0,true,5,,-8
Prepare presentation,Work,70,2024-08-19,2024-08-18 00:00:00.000000,8,3.0,true,20,,-7
Read a book,Personal,30,2024-08-20,2024-08-19 00:00:00.000000,1,0.0,true,6,,-6
Exercise,Personal,90,2024-08-21,2024-08-20 00:00:00.000000,4,2.0,true,6,,-5
Attend meeting,Work,15,2024-08-22,2024-08-21 00:00:00.000000,6,1.0,true,9,,-4
Plan vacation,Personal,45,2024-08-23,2024-08-22 00:00:00.000000,7,2.0,true,11,,-3
Buy groceries,Personal,45,2024-08-24,2024-08-23 00:00:00.000000,3,1.0,true,5,,-2
Submit tax forms,Work,120,2024-08-25,2024-08-24 00:00:00.000000,9,3.0,true,18,,-1
Fix the car,Personal,70,2024-08-26,2024-08-25 00:00:00.000000,6,2.0,true,14,,0
Clean the garage,Personal,40,2024-08-27,2024-08-26 00:00:00.000000,5,1.0,true,8,,1
Write blog post,Work,50,2024-08-28,2024-08-27 00:00:00.000000,4,1.0,true,8,,2
Go to the dentist,Personal,60,2024-08-29,2024-08-28 00:00:00.000000,7,1.0,true,10,,3
Organize desk,Work,20,2024-08-30,2024-08-29 00:00:00.000000,2,0.0,true,4,,4
Buy a gift,Personal,15,2024-08-31,2024-08-30 00:00:00.000000,3,0.0,true,5,,5
Prepare for exam,School,120,2024-09-01,2024-08-31 00:00:00.000000,10,3.0,true,22,,6
Complete assignment,School,70,2024-09-02,2024-09-01 00:00:00.000000,7,2.0,true,13,,7
Go for a run,Personal,10,2024-09-03,2024-09-02 00:00:00.000000,2,1.0,true,3,,8
Update resume,Work,30,2024-09-04,2024-09-03 00:00:00.000000,5,1.0,true,9,,9
Buy tickets,Personal,5,2024-09-05,2024-09-04 00:00:00.000000,1,0.0,true,2,,10
Attend conference,Work,80,2024-09-06,2024-09-05 00:00:00.000000,8,2.0,true,14,,11
Read article,Work,25,2024-09-07,2024-09-06 00:00:00.000000,2,0.0,true,4,,12
Cook dinner,Personal,40,2024-09-08,2024-09-07 00:00:00.000000,4,1.0,true,6,,13
Go shopping,Personal,60,2024-09-09,2024-09-08 00:00:00.000000,6,2.0,true,12,,14
Send report,Work,15,2024-09-10,2024-09-09 00:00:00.000000,9,1.0,true,12,,15
Clean the kitchen,Personal,45,2024-09-11,2024-09-10 00:00:00.000000,5,1.0,true,9,,16
Prepare notes,School,120,2024-09-12,2024-09-11 00:00:00.000000,10,2.0,true,16,,17
Book appointment,Personal,10,2024-09-13,2024-09-12 00:00:00.000000,3,0.0,true,4,,18
Fix laptop,Work,40,2024-09-14,2024-09-13 00:00:00.000000,4,1.0,true,10,,19
Practice guitar,Personal,20,2024-09-15,2024-09-14 00:00:00.000000,2,0.0,true,3,,20
Write a report,Work,120,2024-09-16,2024-09-15 00:00:00.000000,8,3.0,true,20,,21
Study for test,School,75,2024-09-17,2024-09-16 00:00:00.000000,6,2.0,true,12,,22
Clean bathroom,Personal,35,2024-09-18,2024-09-17 00:00:00.000000,4,1.0,true,6,,23
Schedule meeting,Work,15,2024-09-19,2024-09-18 00:00:00.000000,3,1.0,true,7,,24
Buy a new phone,Personal,5,2024-09-20,2024-09-19 00:00:00.000000,2,0.0,true,3,,25
Attend workshop,Work,120,2024-09-21,2024-09-20 00:00:00.000000,7,2.0,true,16,,26
Submit application,School,45,2024-09-22,2024-09-21 00:00:00.000000,5,1.0,true,9,,27
Clean windows,Personal,20,2024-09-23,2024-09-22 00:00:00.000000,3,1.0,true,5,,28
Update software,Work,25,2024-09-24,2024-09-23 00:00:00.000000,4,1.0,true,8,,29
Read novel,Personal,15,2024-09-25,2024-09-24 00:00:00.000000,2,0.0,true,3,,30
Finish project,Work,120,2024-09-26,2024-09-25 00:00:00.000000,9,3.0,true,21,,31
Go to gym,Personal,45,2024-09-27,2024-09-26 00:00:00.000000,4,1.0,true,6,,32
Organize files,Work,20,2024-09-28,2024-09-27 00:00:00.000000,3,0.0,true,5,,33
Complete research,School,70,2024-09-29,2024-09-28 00:00:00.000000,8,2.0,true,17,,34
Call customer,Work,30,2024-09-30,2024-09-29 00:00:00.000000,5,1.0,true,7,,35
Buy supplies,Personal,20,2024-10-01,2024-09-30 00:00:00.000000,2,0.0,true,4,,36
Prepare dinner,Personal,45,2024-10-02,2024-10-01 00:00:00.000000,3,1.0,true,5,,37
Fix door,Personal,40,2024-10-03,2024-10-02 00:00:00.000000,4,1.0,true,7,,38
Review document,Work,60,2024-10-04,2024-10-03 00:00:00.000000,6,2.0,true,12,,39
Attend seminar,Work,120,2024-10-05,2024-10-04 00:00:00.000000,5,1.0,true,11,,40
Submit report,Work,High,90,2024-08-15 00:00:00.000000,2024-08-14,10.0,2,true,16.0,-10
Clean the house,Personal,Medium,30,2024-08-16 00:00:00.000000,2024-08-15,5.0,1,true,11.0,-9
Pickup package,Personal,10,2024-08-17,2024-08-16 00:00:00.000000,2,0.0,true,3,,-9
Answer emails,Work,20,2024-08-18,2024-08-17 00:00:00.000000,3,1.0,true,5,,-8
Prepare presentation,Work,60,2024-08-19,2024-08-18 00:00:00.000000,8,3.0,true,20,,-7
Read a book,Personal,80,2024-08-20,2024-08-19 00:00:00.000000,1,0.0,true,6,,-6
Exercise,Personal,30,2024-08-21,2024-08-20 00:00:00.000000,4,2.0,true,6,,-5
Attend meeting,Work,15,2024-08-22,2024-08-21 00:00:00.000000,6,1.0,true,9,,-4
Plan vacation,Personal,45,2024-08-23,2024-08-22 00:00:00.000000,7,2.0,true,11,,-3
Buy groceries,Personal,25,2024-08-24,2024-08-23 00:00:00.000000,3,1.0,true,5,,-2
Submit tax forms,Work,120,2024-08-25,2024-08-24 00:00:00.000000,9,3.0,true,18,,-1
Fix the car,Personal,70,2024-08-26,2024-08-25 00:00:00.000000,6,2.0,true,14,,0
Clean the garage,Personal,40,2024-08-27,2024-08-26 00:00:00.000000,5,1.0,true,8,,1
Write blog post,Work,29,2024-08-28,2024-08-27 00:00:00.000000,4,1.0,true,8,,2
Go to the dentist,Personal,60,2024-08-29,2024-08-28 00:00:00.000000,7,1.0,true,10,,3
Organize desk,Work,20,2024-08-30,2024-08-29 00:00:00.000000,2,0.0,true,4,,4
Buy a gift,Personal,15,2024-08-31,2024-08-30 00:00:00.000000,3,0.0,true,5,,5
Prepare for exam,School,120,2024-09-01,2024-08-31 00:00:00.000000,10,3.0,true,22,,6
Complete assignment,School,70,2024-09-02,2024-09-01 00:00:00.000000,7,2.0,true,13,,7
Go for a run,Personal,10,2024-09-03,2024-09-02 00:00:00.000000,2,1.0,true,3,,8
Update resume,Work,30,2024-09-04,2024-09-03 00:00:00.000000,5,1.0,true,9,,9
Buy tickets,Personal,5,2024-09-05,2024-09-04 00:00:00.000000,1,0.0,true,2,,10
Attend conference,Work,80,2024-09-06,2024-09-05 00:00:00.000000,8,2.0,true,14,,11
Read article,Work,25,2024-09-07,2024-09-06 00:00:00.000000,2,0.0,true,4,,12
Cook dinner,Personal,40,2024-09-08,2024-09-07 00:00:00.000000,4,1.0,true,6,,13
Go shopping,Personal,60,2024-09-09,2024-09-08 00:00:00.000000,6,2.0,true,12,,14
Send report,Work,15,2024-09-10,2024-09-09 00:00:00.000000,9,1.0,true,12,,15
Clean the kitchen,Personal,45,2024-09-11,2024-09-10 00:00:00.000000,5,1.0,true,9,,16
Prepare notes,School,120,2024-09-12,2024-09-11 00:00:00.000000,10,2.0,true,16,,17
Book appointment,Personal,10,2024-09-13,2024-09-12 00:00:00.000000,3,0.0,true,4,,18
Fix laptop,Work,40,2024-09-14,2024-09-13 00:00:00.000000,4,1.0,true,10,,19
Practice guitar,Personal,20,2024-09-15,2024-09-14 00:00:00.000000,2,0.0,true,3,,20
Write a report,Work,90,2024-09-16,2024-09-15 00:00:00.000000,8,3.0,true,20,,21
Study for test,School,70,2024-09-17,2024-09-16 00:00:00.000000,6,2.0,true,12,,22
Clean bathroom,Personal,30,2024-09-18,2024-09-17 00:00:00.000000,4,1.0,true,6,,23
Schedule meeting,Work,15,2024-09-19,2024-09-18 00:00:00.000000,3,1.0,true,7,,24
Buy a new phone,Personal,5,2024-09-20,2024-09-19 00:00:00.000000,2,0.0,true,3,,25
Attend workshop,Work,120,2024-09-21,2024-09-20 00:00:00.000000,7,2.0,true,16,,26
Submit application,School,45,2024-09-22,2024-09-21 00:00:00.000000,5,1.0,true,9,,27
Clean windows,Personal,20,2024-09-23,2024-09-22 00:00:00.000000,3,1.0,true,5,,28
Update software,Work,25,2024-09-24,2024-09-23 00:00:00.000000,4,1.0,true,8,,29
Read novel,Personal,15,2024-09-25,2024-09-24 00:00:00.000000,2,0.0,true,3,,30
Finish project,Work,120,2024-09-26,2024-09-25 00:00:00.000000,9,3.0,true,21,,31
Go to gym,Personal,45,2024-09-27,2024-09-26 00:00:00.000000,4,1.0,true,6,,32
Organize files,Work,25,2024-09-28,2024-09-27 00:00:00.000000,3,0.0,true,5,,33
Complete research,School,70,2024-09-29,2024-09-28 00:00:00.000000,8,2.0,true,17,,34
Call customer,Work,10,2024-09-30,2024-09-29 00:00:00.000000,5,1.0,true,7,,35
Buy supplies,Personal,20,2024-10-01,2024-09-30 00:00:00.000000,2,0.0,true,4,,36
Prepare dinner,Personal,25,2024-10-02,2024-10-01 00:00:00.000000,3,1.0,true,5,,37
clean,,,45.0,2024-08-24 17:55:31.831782,,,,,,-1
dance,,,90.0,2024-08-24 17:57:23.128333,,,,,,-1
pray,,,45.0,2024-08-24 17:57:51.850853,,,,,,-1
prepare dinner,,,40.0,2024-08-24 18:15:44.972307,,,,,,-1
